							path="/dom[8]//div[#'mainmenu']//a[@innertext='Get Alerts']"
							itempath=".//div[#'mainmenu']//a[@innertext='Get Alerts']"
							fullname="MyNeoloadTestRepository.NeotysUshahidi.GetAlerts"
							id="691b109fb13b4b329f03153547febb9b"
							timeout="60000"
							loglvl="Error"
							itemindex="2">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
